,GPU accel,Dask accel,shape,function_name,dtype,ndim,chunks,CPU: host (mean),CPU: host (std),Dask (CPU): host (mean),Dask (CPU): host (std),GPU: host (mean),GPU: host (std),GPU: device (mean),GPU: device (std),GPU: DEV Name,CPU: DEV Name
fourier_gaussian,43.84437564178228,0.4384417431078074,"(3840, 2160)",fourier_gaussian,float32,2.0,"(768, 540)",0.0577939223860287,0.0010298988451338412,0.1317565786157502,0.026330801824983145,0.0002473545665879034,1.527370665727925e-05,0.0013181604604936591,2.9003584473912885e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_uniform,43.019066389844205,0.5066374290918323,"(3840, 2160)",fourier_uniform,float32,2.0,"(768, 540)",0.05664021771452907,0.0009972224210718446,0.11174114220775663,0.00491721657236924,0.00023981336761339696,1.518059716941011e-05,0.0013166305656484563,2.303214903924535e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_shift,150.66706924535137,1.171991409433261,"(3840, 2160)",fourier_shift,float32,2.0,"(768, 540)",0.20982661000452935,0.002942346319568976,0.17897914218095443,0.02216400853869429,0.00022517680493790008,1.8031087785093804e-05,0.0013926507700421289,2.237462723498632e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_gaussian,44.45253387797973,0.7280832472936963,"(7680, 4320)",fourier_gaussian,float32,2.0,"(1536, 1080)",0.22884700438007713,0.0010209985698001354,0.3142751337727532,0.029345800459663007,0.0002694674890685397,3.8588631081367554e-05,0.005148120577518757,8.412876797796296e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_uniform,44.67897477401167,0.9500254733906408,"(7680, 4320)",fourier_uniform,float32,2.0,"(1536, 1080)",0.2300612888066098,0.0017190251720889307,0.2421253212261945,0.01678671885346067,0.00030825113610916056,0.00013777112699898887,0.005149206980918217,8.373659535925595e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_shift,151.0434319980102,2.0151255983764247,"(7680, 4320)",fourier_shift,float32,2.0,"(1536, 1080)",0.8237647479982115,0.00011126097524538636,0.40875596599653363,0.01682563147543317,0.0002350578307817431,2.593863055257434e-05,0.005453827002613815,1.3118627630601937e-05,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_gaussian,36.161788678629776,0.4183032464368343,"(192, 192, 192)",fourier_gaussian,float32,3.0,"(48, 96, 96)",0.05277941858175358,0.0015340047157170016,0.1261174779792782,0.01924588385261408,0.0003581114203921637,2.172711478939846e-05,0.0014595356178535544,2.8777325590800006e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_uniform,36.22363507215556,0.449414662873614,"(192, 192, 192)",fourier_uniform,float32,3.0,"(48, 96, 96)",0.052874735262441006,0.002401762114281933,0.11760080098691914,0.006047313282364844,0.0003543252047772209,2.315417196016579e-05,0.00145967502038703,3.1991377641257333e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_shift,115.94353526754392,1.0483313830979593,"(192, 192, 192)",fourier_shift,float32,3.0,"(48, 96, 96)",0.18641598982503638,0.0029201919244920766,0.17777995348054296,0.02703349955555563,0.0003675133285146477,0.00014049452307202746,0.0016078170239925383,5.05226086258975e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
fourier_gaussian,38.3830912727585,0.7635266346022006,"(512, 256, 256)",fourier_gaussian,float32,3.0,"(128, 128, 128)",0.25775391299976036,0.0015071082187605772,0.33754450001288205,0.018172899233803733,0.00036563621568670376,2.6379150019837284e-05,0.006715298441391957,9.731949516695061e-06,NVIDIA GeForce GTX 1080 Ti,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
